Region,Sub-region,Country,Indicator,Year,Count
Europe,Eastern Europe,Russian Federation,Total persons held,2009,863899
Europe,Eastern Europe,Slovakia,Total persons held,2009,9316
Europe,Eastern Europe,Ukraine,Total persons held,2009,147716
Europe,Northern Europe,Iceland,Total persons held,2009,148
Europe,Northern Europe,Ireland,Total persons held,2009,3868
Europe,Northern Europe,Latvia,Total persons held,2009,7055
Europe,Northern Europe,Lithuania,Total persons held,2009,8655
Europe,Northern Europe,Sweden,Total persons held,2009,7286
Europe,Southern Europe,Greece,Total persons held,2009,11364
Europe,Southern Europe,Italy,Total persons held,2009,65598
Europe,Southern Europe,Montenegro,Total persons held,2009,1499
Europe,Southern Europe,Portugal,Total persons held,2009,11287
Europe,Southern Europe,Serbia,Total persons held,2009,10975
Europe,Southern Europe,Slovenia,Total persons held,2009,1365
Europe,Southern Europe,Spain,Total persons held,2009,76079
Europe,Western Europe,Germany,Total persons held,2009,72295
Europe,Western Europe,Liechtenstein,Total persons held,2009,149
Europe,Western Europe,Luxembourg,Total persons held,2009,702
Europe,Western Europe,Netherlands,Total persons held,2009,14364
Europe,Western Europe,Switzerland,Total persons held,2009,5605
Europe,Eastern Europe,Hungary,Total persons held,2010,16328
Europe,Eastern Europe,Poland,Total persons held,2010,82372
Europe,Eastern Europe,Romania,Total persons held,2010,28244
Europe,Eastern Europe,Russian Federation,Total persons held,2010,818037
Europe,Eastern Europe,Slovakia,Total persons held,2010,10031
Europe,Eastern Europe,Ukraine,Total persons held,2010,154027
Europe,Northern Europe,Iceland,Total persons held,2010,167
Europe,Northern Europe,Ireland,Total persons held,2010,4318
Europe,Northern Europe,Latvia,Total persons held,2010,6780
Europe,Northern Europe,Lithuania,Total persons held,2010,9139
Europe,Northern Europe,Sweden,Total persons held,2010,6846
Europe,Southern Europe,Greece,Total persons held,2010,12349
Europe,Southern Europe,Italy,Total persons held,2010,69263
Europe,Southern Europe,Montenegro,Total persons held,2010,1457
Europe,Southern Europe,Portugal,Total persons held,2010,11839
Europe,Southern Europe,Serbia,Total persons held,2010,11211
Europe,Southern Europe,Slovenia,Total persons held,2010,1351
Europe,Southern Europe,Spain,Total persons held,2010,73929
Europe,Western Europe,Germany,Total persons held,2010,70827
Europe,Western Europe,Liechtenstein,Total persons held,2010,76
Europe,Western Europe,Luxembourg,Total persons held,2010,681
Europe,Western Europe,Netherlands,Total persons held,2010,14368
Europe,Western Europe,Switzerland,Total persons held,2010,5765
Europe,Eastern Europe,Hungary,Total persons held,2011,17210
Europe,Eastern Europe,Poland,Total persons held,2011,82832
Europe,Eastern Europe,Romania,Total persons held,2011,30694
Europe,Eastern Europe,Russian Federation,Total persons held,2011,755648
Europe,Eastern Europe,Slovakia,Total persons held,2011,10525
Europe,Eastern Europe,Ukraine,Total persons held,2011,154029
Europe,Northern Europe,Iceland,Total persons held,2011,150
Europe,Northern Europe,Ireland,Total persons held,2011,4216
Europe,Northern Europe,Latvia,Total persons held,2011,6561
Europe,Northern Europe,Lithuania,Total persons held,2011,9920
Europe,Northern Europe,Sweden,Total persons held,2011,6669
Europe,Southern Europe,Greece,Total persons held,2011,12479
Europe,Southern Europe,Italy,Total persons held,2011,68325
Europe,Southern Europe,Montenegro,Total persons held,2011,1328
Europe,Southern Europe,Portugal,Total persons held,2011,12955
Europe,Southern Europe,Serbia,Total persons held,2011,11070
Europe,Southern Europe,Slovenia,Total persons held,2011,1273
Europe,Southern Europe,Spain,Total persons held,2011,70472
Europe,Western Europe,Germany,Total persons held,2011,69543
Europe,Western Europe,Liechtenstein,Total persons held,2011,71
Europe,Western Europe,Luxembourg,Total persons held,2011,637
Europe,Western Europe,Netherlands,Total persons held,2011,13969
Europe,Western Europe,Switzerland,Total persons held,2011,5626
Europe,Eastern Europe,Hungary,Total persons held,2012,17179
Europe,Eastern Europe,Poland,Total persons held,2012,85459
Europe,Eastern Europe,Romania,Total persons held,2012,31817
Europe,Eastern Europe,Russian Federation,Total persons held,2012,701909
Europe,Eastern Europe,Slovakia,Total persons held,2012,10850
Europe,Northern Europe,Iceland,Total persons held,2012,153
Europe,Northern Europe,Ireland,Total persons held,2012,4287
Europe,Northern Europe,Latvia,Total persons held,2012,6117
Europe,Northern Europe,Lithuania,Total persons held,2012,9729
Europe,Northern Europe,Sweden,Total persons held,2012,6296
Europe,Southern Europe,Greece,Total persons held,2012,12475
Europe,Southern Europe,Italy,Total persons held,2012,67102
Europe,Southern Europe,Montenegro,Total persons held,2012,1331
Europe,Southern Europe,Portugal,Total persons held,2012,13875
Europe,Southern Europe,Serbia,Total persons held,2012,10226
Europe,Southern Europe,Slovenia,Total persons held,2012,1377
Europe,Southern Europe,Spain,Total persons held,2012,68597
Europe,Western Europe,Germany,Total persons held,2012,68533
Europe,Western Europe,Liechtenstein,Total persons held,2012,60
Europe,Western Europe,Luxembourg,Total persons held,2012,666
Europe,Western Europe,Netherlands,Total persons held,2012,13473
Europe,Western Europe,Switzerland,Total persons held,2012,6102
Europe,Eastern Europe,Hungary,Total persons held,2013,17841
Europe,Eastern Europe,Poland,Total persons held,2013,80165
Europe,Eastern Europe,Romania,Total persons held,2013,33434
Europe,Eastern Europe,Russian Federation,Total persons held,2013,677287
Europe,Eastern Europe,Slovakia,Total persons held,2013,9753
Europe,Northern Europe,Iceland,Total persons held,2013,147
Europe,Northern Europe,Ireland,Total persons held,2013,4088
Europe,Northern Europe,Latvia,Total persons held,2013,5136
Europe,Northern Europe,Lithuania,Total persons held,2013,9261
Europe,Northern Europe,Sweden,Total persons held,2013,5723
Europe,Southern Europe,Greece,Total persons held,2013,12693
Europe,Southern Europe,Italy,Total persons held,2013,63848
Europe,Southern Europe,Montenegro,Total persons held,2013,1064
Europe,Southern Europe,Portugal,Total persons held,2013,14535
Europe,Southern Europe,Serbia,Total persons held,2013,10031
Europe,Southern Europe,Slovenia,Total persons held,2013,1360
Europe,Southern Europe,Spain,Total persons held,2013,66765
Europe,Western Europe,Germany,Total persons held,2013,66221
Europe,Western Europe,Liechtenstein,Total persons held,2013,68
Europe,Western Europe,Luxembourg,Total persons held,2013,656
Europe,Western Europe,Netherlands,Total persons held,2013,12721
Europe,Western Europe,Switzerland,Total persons held,2013,6652
Europe,Eastern Europe,Hungary,Total persons held,2014,17890
Europe,Eastern Europe,Poland,Total persons held,2014,79345
Europe,Eastern Europe,Romania,Total persons held,2014,30156
Europe,Eastern Europe,Russian Federation,Total persons held,2014,671649
Europe,Eastern Europe,Slovakia,Total persons held,2014,10020
Europe,Northern Europe,Iceland,Total persons held,2014,154
Europe,Northern Europe,Ireland,Total persons held,2014,3777
Europe,Northern Europe,Latvia,Total persons held,2014,4745
Europe,Northern Europe,Lithuania,Total persons held,2014,8636
Europe,Northern Europe,Sweden,Total persons held,2014,5807
Europe,Southern Europe,Greece,Total persons held,2014,11798
Europe,Southern Europe,Italy,Total persons held,2014,54745
Europe,Southern Europe,Montenegro,Total persons held,2014,1123
Europe,Southern Europe,Portugal,Total persons held,2014,14198
Europe,Southern Europe,Serbia,Total persons held,2014,10288
Europe,Southern Europe,Slovenia,Total persons held,2014,1522
Europe,Southern Europe,Spain,Total persons held,2014,65017
Europe,Western Europe,Germany,Total persons held,2014,63228
Europe,Western Europe,Liechtenstein,Total persons held,2014,53
Europe,Western Europe,Luxembourg,Total persons held,2014,626
Europe,Western Europe,Netherlands,Total persons held,2014,11934
Europe,Western Europe,Switzerland,Total persons held,2014,6519
Europe,Eastern Europe,Hungary,Total persons held,2015,17449
Europe,Eastern Europe,Poland,Total persons held,2015,72695
Europe,Eastern Europe,Romania,Total persons held,2015,28334
Europe,Eastern Europe,Russian Federation,Total persons held,2015,646085
Europe,Eastern Europe,Slovakia,Total persons held,2015,9913
Europe,Northern Europe,Iceland,Total persons held,2015,146
Europe,Northern Europe,Ireland,Total persons held,2015,3755
Europe,Northern Europe,Latvia,Total persons held,2015,4409
Europe,Northern Europe,Lithuania,Total persons held,2015,7355
Europe,Northern Europe,Sweden,Total persons held,2015,5691
Europe,Southern Europe,Greece,Total persons held,2015,9611
Europe,Southern Europe,Italy,Total persons held,2015,53410
Europe,Southern Europe,Montenegro,Total persons held,2015,1131
Europe,Southern Europe,Portugal,Total persons held,2015,14373
Europe,Southern Europe,Serbia,Total persons held,2015,10064
Europe,Southern Europe,Slovenia,Total persons held,2015,1399
Europe,Southern Europe,Spain,Total persons held,2015,61614
Europe,Western Europe,Germany,Total persons held,2015,63020
Europe,Western Europe,Liechtenstein,Total persons held,2015,53
Europe,Western Europe,Luxembourg,Total persons held,2015,691
Europe,Western Europe,Netherlands,Total persons held,2015,10850
Europe,Western Europe,Switzerland,Total persons held,2015,6498
Europe,Eastern Europe,Hungary,Total persons held,2016,17658
Europe,Eastern Europe,Poland,Total persons held,2016,72209
Europe,Eastern Europe,Romania,Total persons held,2016,27455
Europe,Eastern Europe,Russian Federation,Total persons held,2016,630155
Europe,Eastern Europe,Slovakia,Total persons held,2016,9995
Europe,Northern Europe,Iceland,Total persons held,2016,124
Europe,Northern Europe,Ireland,Total persons held,2016,3716
Europe,Northern Europe,Latvia,Total persons held,2016,4243
Europe,Northern Europe,Lithuania,Total persons held,2016,6815
Europe,Northern Europe,Sweden,Total persons held,2016,5658
Europe,Southern Europe,Greece,Total persons held,2016,9560
Europe,Southern Europe,Italy,Total persons held,2016,55978
Europe,Southern Europe,Montenegro,Total persons held,2016,1123
Europe,Southern Europe,North Macedonia,Total persons held,2016,3231
Europe,Southern Europe,Portugal,Total persons held,2016,13917
Europe,Southern Europe,Serbia,Total persons held,2016,10672
Europe,Southern Europe,Slovenia,Total persons held,2016,1308
Europe,Southern Europe,Spain,Total persons held,2016,59589
Europe,Western Europe,Germany,Total persons held,2016,64291
Europe,Western Europe,Liechtenstein,Total persons held,2016,72
Europe,Western Europe,Luxembourg,Total persons held,2016,724
Europe,Western Europe,Netherlands,Total persons held,2016,10601
Europe,Western Europe,Switzerland,Total persons held,2016,6541
Europe,Eastern Europe,Hungary,Total persons held,2017,17343
Europe,Eastern Europe,Poland,Total persons held,2017,74480
Europe,Eastern Europe,Romania,Total persons held,2017,23450
Europe,Eastern Europe,Russian Federation,Total persons held,2017,602176
Europe,Eastern Europe,Slovakia,Total persons held,2017,10028
Europe,Eastern Europe,Ukraine,Total persons held,2017,57100
Europe,Northern Europe,Iceland,Total persons held,2017,131
Europe,Northern Europe,Ireland,Total persons held,2017,3680
Europe,Northern Europe,Latvia,Total persons held,2017,3765
Europe,Northern Europe,Lithuania,Total persons held,2017,6599
Europe,Northern Europe,Sweden,Total persons held,2017,5713
Europe,Southern Europe,Greece,Total persons held,2017,10011
Europe,Southern Europe,Italy,Total persons held,2017,59038
Europe,Southern Europe,Montenegro,Total persons held,2017,1119
Europe,Southern Europe,North Macedonia,Total persons held,2017,3031
Europe,Southern Europe,Portugal,Total persons held,2017,13587
Europe,Southern Europe,Serbia,Total persons held,2017,10807
Europe,Southern Europe,Slovenia,Total persons held,2017,1316
Europe,Southern Europe,Spain,Total persons held,2017,58814
Europe,Western Europe,Germany,Total persons held,2017,65841
Europe,Western Europe,Liechtenstein,Total persons held,2017,73
Europe,Western Europe,Luxembourg,Total persons held,2017,684
Europe,Western Europe,Netherlands,Total persons held,2017,10874
Europe,Western Europe,Switzerland,Total persons held,2017,6564
Europe,Eastern Europe,Poland,Total prison staff Males & Females,2014,30349
Europe,Eastern Europe,Romania,Total prison staff Males & Females,2014,12053
Europe,Eastern Europe,Russian Federation,Total prison staff Males & Females,2014,289659
Europe,Eastern Europe,Slovakia,Total prison staff Males & Females,2014,5215
Europe,Northern Europe,Iceland,Total prison staff Males & Females,2014,117
Europe,Northern Europe,Latvia,Total prison staff Males & Females,2014,2561
Europe,Northern Europe,Lithuania,Total prison staff Males & Females,2014,3129
Europe,Northern Europe,Sweden,Total prison staff Males & Females,2014,6013
Europe,Southern Europe,Italy,Total prison staff Males & Females,2014,43921
Europe,Southern Europe,Montenegro,Total prison staff Males & Females,2014,484
Europe,Southern Europe,Portugal,Total prison staff Males & Females,2014,5005
Europe,Southern Europe,Serbia,Total prison staff Males & Females,2014,4243
Europe,Southern Europe,Slovenia,Total prison staff Males & Females,2014,700
Europe,Southern Europe,Spain,Total prison staff Males & Females,2014,24149
Europe,Western Europe,Germany,Total prison staff Males & Females,2014,36317
Europe,Western Europe,Luxembourg,Total prison staff Males & Females,2014,406
Europe,Western Europe,Netherlands,Total prison staff Males & Females,2014,10203
Europe,Western Europe,Switzerland,Total prison staff Males & Females,2014,4102
Europe,Eastern Europe,Poland,Total prison staff Males & Females,2015,29935
Europe,Eastern Europe,Romania,Total prison staff Males & Females,2015,12160
Europe,Eastern Europe,Russian Federation,Total prison staff Males & Females,2015,271159
Europe,Eastern Europe,Slovakia,Total prison staff Males & Females,2015,5199
Europe,Northern Europe,Iceland,Total prison staff Males & Females,2015,113
Europe,Northern Europe,Latvia,Total prison staff Males & Females,2015,2615
Europe,Northern Europe,Lithuania,Total prison staff Males & Females,2015,3112
Europe,Northern Europe,Sweden,Total prison staff Males & Females,2015,5976
Europe,Southern Europe,Greece,Total prison staff Males & Females,2015,4555
Europe,Southern Europe,Italy,Total prison staff Males & Females,2015,43332
Europe,Southern Europe,Montenegro,Total prison staff Males & Females,2015,454
Europe,Southern Europe,Portugal,Total prison staff Males & Females,2015,4954
Europe,Southern Europe,Serbia,Total prison staff Males & Females,2015,4052
Europe,Southern Europe,Slovenia,Total prison staff Males & Females,2015,706
Europe,Southern Europe,Spain,Total prison staff Males & Females,2015,23895
Europe,Western Europe,Germany,Total prison staff Males & Females,2015,35848
Europe,Western Europe,Luxembourg,Total prison staff Males & Females,2015,406
Europe,Western Europe,Netherlands,Total prison staff Males & Females,2015,9352
Europe,Western Europe,Switzerland,Total prison staff Males & Females,2015,4174
Europe,Eastern Europe,Hungary,Total prison staff Males & Females,2016,8417
Europe,Eastern Europe,Poland,Total prison staff Males & Females,2016,30191
Europe,Eastern Europe,Romania,Total prison staff Males & Females,2016,11684
Europe,Eastern Europe,Russian Federation,Total prison staff Males & Females,2016,263664
Europe,Eastern Europe,Slovakia,Total prison staff Males & Females,2016,5254
Europe,Northern Europe,Iceland,Total prison staff Males & Females,2016,109
Europe,Northern Europe,Latvia,Total prison staff Males & Females,2016,2659
Europe,Northern Europe,Lithuania,Total prison staff Males & Females,2016,2946
Europe,Northern Europe,Sweden,Total prison staff Males & Females,2016,6088
Europe,Southern Europe,Greece,Total prison staff Males & Females,2016,4519
Europe,Southern Europe,Italy,Total prison staff Males & Females,2016,41115
Europe,Southern Europe,Montenegro,Total prison staff Males & Females,2016,486
Europe,Southern Europe,Portugal,Total prison staff Males & Females,2016,4971
Europe,Southern Europe,Serbia,Total prison staff Males & Females,2016,3994
Europe,Southern Europe,Slovenia,Total prison staff Males & Females,2016,773
Europe,Southern Europe,Spain,Total prison staff Males & Females,2016,23768
Europe,Western Europe,Germany,Total prison staff Males & Females,2016,35968
Europe,Western Europe,Luxembourg,Total prison staff Males & Females,2016,440
Europe,Western Europe,Netherlands,Total prison staff Males & Females,2016,8421
Europe,Western Europe,Switzerland,Total prison staff Males & Females,2016,4169
Europe,Eastern Europe,Hungary,Total prison staff Males & Females,2017,8802
Europe,Eastern Europe,Poland,Total prison staff Males & Females,2017,30227
Europe,Eastern Europe,Romania,Total prison staff Males & Females,2017,12278
Europe,Eastern Europe,Russian Federation,Total prison staff Males & Females,2017,259251
Europe,Eastern Europe,Slovakia,Total prison staff Males & Females,2017,5259
Europe,Eastern Europe,Ukraine,Total prison staff Males & Females,2017,26306
Europe,Northern Europe,Iceland,Total prison staff Males & Females,2017,113
Europe,Northern Europe,Latvia,Total prison staff Males & Females,2017,2560
Europe,Northern Europe,Lithuania,Total prison staff Males & Females,2017,2959
Europe,Northern Europe,Sweden,Total prison staff Males & Females,2017,6072
Europe,Southern Europe,Greece,Total prison staff Males & Females,2017,4502
Europe,Southern Europe,Italy,Total prison staff Males & Females,2017,41645
Europe,Southern Europe,Montenegro,Total prison staff Males & Females,2017,490
Europe,Southern Europe,North Macedonia,Total prison staff Males & Females,2017,771
Europe,Southern Europe,Portugal,Total prison staff Males & Females,2017,5406
Europe,Southern Europe,Spain,Total prison staff Males & Females,2017,23952
Europe,Western Europe,Germany,Total prison staff Males & Females,2017,36284
Europe,Western Europe,Luxembourg,Total prison staff Males & Females,2017,466
Europe,Eastern Europe,Hungary,Prison staff Males,2004,5660
Europe,Eastern Europe,Romania,Prison staff Males,2004,9228
Europe,Eastern Europe,Russian Federation,Prison staff Males,2004,210544
Europe,Northern Europe,Iceland,Prison staff Males,2004,72
Europe,Northern Europe,Lithuania,Prison staff Males,2004,2312
Europe,Southern Europe,Spain,Prison staff Males,2004,15336
Europe,Eastern Europe,Hungary,Prison staff Males,2005,5472
Europe,Eastern Europe,Poland,Prison staff Males,2005,21414
Europe,Eastern Europe,Romania,Prison staff Males,2005,9176
Europe,Eastern Europe,Russian Federation,Prison staff Males,2005,218134
Europe,Northern Europe,Iceland,Prison staff Males,2005,69
Europe,Northern Europe,Lithuania,Prison staff Males,2005,2312
Europe,Southern Europe,Spain,Prison staff Males,2005,15061
Europe,Western Europe,Germany,Prison staff Males,2005,28687
Europe,Western Europe,Netherlands,Prison staff Males,2005,8248
Europe,Eastern Europe,Hungary,Prison staff Males,2006,5306
Europe,Eastern Europe,Poland,Prison staff Males,2006,21997
Europe,Eastern Europe,Romania,Prison staff Males,2006,9089
Europe,Eastern Europe,Russian Federation,Prison staff Males,2006,213908
Europe,Northern Europe,Iceland,Prison staff Males,2006,70
Europe,Northern Europe,Lithuania,Prison staff Males,2006,2276
Europe,Southern Europe,Italy,Prison staff Males,2006,42429
Europe,Southern Europe,Spain,Prison staff Males,2006,15358
Europe,Western Europe,Germany,Prison staff Males,2006,28480
Europe,Western Europe,Netherlands,Prison staff Males,2006,8254
Europe,Eastern Europe,Hungary,Prison staff Males,2007,5308
Europe,Eastern Europe,Poland,Prison staff Males,2007,23009
Europe,Eastern Europe,Romania,Prison staff Males,2007,9342
Europe,Eastern Europe,Russian Federation,Prison staff Males,2007,210515
Europe,Eastern Europe,Slovakia,Prison staff Males,2007,4104
Europe,Northern Europe,Iceland,Prison staff Males,2007,73
Europe,Northern Europe,Lithuania,Prison staff Males,2007,2100
Europe,Southern Europe,Italy,Prison staff Males,2007,42014
Europe,Southern Europe,Serbia,Prison staff Males,2007,2891
Europe,Southern Europe,Spain,Prison staff Males,2007,15773
Europe,Western Europe,Germany,Prison staff Males,2007,28372
Europe,Western Europe,Netherlands,Prison staff Males,2007,7858
Europe,Eastern Europe,Hungary,Prison staff Males,2008,5667
Europe,Eastern Europe,Poland,Prison staff Males,2008,23823
Europe,Eastern Europe,Romania,Prison staff Males,2008,9152
Europe,Eastern Europe,Russian Federation,Prison staff Males,2008,206981
Europe,Eastern Europe,Slovakia,Prison staff Males,2008,4029
Europe,Northern Europe,Iceland,Prison staff Males,2008,77
Europe,Northern Europe,Lithuania,Prison staff Males,2008,2164
Europe,Southern Europe,Italy,Prison staff Males,2008,40324
Europe,Southern Europe,North Macedonia,Prison staff Males,2008,677
Europe,Southern Europe,Serbia,Prison staff Males,2008,2942
Europe,Southern Europe,Spain,Prison staff Males,2008,16164
Europe,Western Europe,Germany,Prison staff Males,2008,28377
Europe,Western Europe,Netherlands,Prison staff Males,2008,7952
Europe,Eastern Europe,Hungary,Prison staff Males,2009,5537
Europe,Eastern Europe,Poland,Prison staff Males,2009,24482
Europe,Eastern Europe,Romania,Prison staff Males,2009,9272
Europe,Eastern Europe,Russian Federation,Prison staff Males,2009,199792
Europe,Eastern Europe,Slovakia,Prison staff Males,2009,4077
Europe,Northern Europe,Iceland,Prison staff Males,2009,73
Europe,Northern Europe,Lithuania,Prison staff Males,2009,2241
Europe,Southern Europe,Italy,Prison staff Males,2009,39766
Europe,Southern Europe,Montenegro,Prison staff Males,2009,394
Europe,Southern Europe,Serbia,Prison staff Males,2009,2892
Europe,Southern Europe,Slovenia,Prison staff Males,2009,625
Europe,Southern Europe,Spain,Prison staff Males,2009,16844
Europe,Western Europe,Germany,Prison staff Males,2009,27858
Europe,Western Europe,Liechtenstein,Prison staff Males,2009,16
Europe,Western Europe,Netherlands,Prison staff Males,2009,7584
Europe,Eastern Europe,Hungary,Prison staff Males,2010,5479
Europe,Eastern Europe,Poland,Prison staff Males,2010,25812
Europe,Eastern Europe,Romania,Prison staff Males,2010,9205
Europe,Eastern Europe,Russian Federation,Prison staff Males,2010,210002
Europe,Eastern Europe,Slovakia,Prison staff Males,2010,4107
Europe,Northern Europe,Lithuania,Prison staff Males,2010,2074
Europe,Southern Europe,Italy,Prison staff Males,2010,38997
Europe,Southern Europe,Montenegro,Prison staff Males,2010,417
Europe,Southern Europe,Serbia,Prison staff Males,2010,2962
Europe,Western Europe,Germany,Prison staff Males,2010,27696
Europe,Western Europe,Liechtenstein,Prison staff Males,2010,16
Europe,Western Europe,Netherlands,Prison staff Males,2010,7389
Europe,Eastern Europe,Hungary,Prison staff Males,2011,5467
Europe,Eastern Europe,Poland,Prison staff Males,2011,25918
Europe,Eastern Europe,Romania,Prison staff Males,2011,9210
Europe,Eastern Europe,Russian Federation,Prison staff Males,2011,204688
Europe,Eastern Europe,Slovakia,Prison staff Males,2011,4118
Europe,Northern Europe,Lithuania,Prison staff Males,2011,2013
Europe,Southern Europe,Italy,Prison staff Males,2011,38495
Europe,Southern Europe,Montenegro,Prison staff Males,2011,403
Europe,Southern Europe,Serbia,Prison staff Males,2011,3207
Europe,Western Europe,Germany,Prison staff Males,2011,26899
Europe,Western Europe,Liechtenstein,Prison staff Males,2011,16
Europe,Western Europe,Netherlands,Prison staff Males,2011,7865
Europe,Eastern Europe,Hungary,Prison staff Males,2012,5686
Europe,Eastern Europe,Poland,Prison staff Males,2012,25686
Europe,Eastern Europe,Romania,Prison staff Males,2012,9371
Europe,Eastern Europe,Russian Federation,Prison staff Males,2012,196945
Europe,Eastern Europe,Slovakia,Prison staff Males,2012,4084
Europe,Northern Europe,Iceland,Prison staff Males,2012,84
Europe,Northern Europe,Lithuania,Prison staff Males,2012,2007
Europe,Southern Europe,Italy,Prison staff Males,2012,37754
Europe,Southern Europe,Montenegro,Prison staff Males,2012,399
Europe,Southern Europe,Serbia,Prison staff Males,2012,3230
Europe,Southern Europe,Slovenia,Prison staff Males,2012,655
Europe,Western Europe,Germany,Prison staff Males,2012,27051
Europe,Western Europe,Liechtenstein,Prison staff Males,2012,16
Europe,Western Europe,Netherlands,Prison staff Males,2012,7619
Europe,Eastern Europe,Hungary,Prison staff Males,2013,5413
Europe,Eastern Europe,Poland,Prison staff Males,2013,25561
Europe,Eastern Europe,Romania,Prison staff Males,2013,9470
Europe,Eastern Europe,Russian Federation,Prison staff Males,2013,179617
Europe,Eastern Europe,Slovakia,Prison staff Males,2013,4120
Europe,Northern Europe,Iceland,Prison staff Males,2013,80
Europe,Northern Europe,Latvia,Prison staff Males,2013,1911
Europe,Northern Europe,Lithuania,Prison staff Males,2013,2002
Europe,Southern Europe,Italy,Prison staff Males,2013,38151
Europe,Southern Europe,Montenegro,Prison staff Males,2013,380
Europe,Southern Europe,Portugal,Prison staff Males,2013,4033
Europe,Southern Europe,Serbia,Prison staff Males,2013,3210
Europe,Southern Europe,Slovenia,Prison staff Males,2013,639
Europe,Western Europe,Germany,Prison staff Males,2013,26974
Europe,Western Europe,Liechtenstein,Prison staff Males,2013,16
Europe,Eastern Europe,Hungary,Prison staff Males,2014,5654
Europe,Eastern Europe,Poland,Prison staff Males,2014,23939
Europe,Eastern Europe,Romania,Prison staff Males,2014,9544
Europe,Eastern Europe,Russian Federation,Prison staff Males,2014,176677
Europe,Eastern Europe,Slovakia,Prison staff Males,2014,4111
Europe,Northern Europe,Iceland,Prison staff Males,2014,87
Europe,Northern Europe,Latvia,Prison staff Males,2014,1688
Europe,Northern Europe,Lithuania,Prison staff Males,2014,1986
Europe,Northern Europe,Sweden,Prison staff Males,2014,3608
Europe,Southern Europe,Italy,Prison staff Males,2014,36748
Europe,Southern Europe,Montenegro,Prison staff Males,2014,379
Europe,Southern Europe,Portugal,Prison staff Males,2014,3747
Europe,Southern Europe,Serbia,Prison staff Males,2014,3184
Europe,Southern Europe,Slovenia,Prison staff Males,2014,541
Europe,Southern Europe,Spain,Prison staff Males,2014,17390
Europe,Western Europe,Germany,Prison staff Males,2014,26763
Europe,Western Europe,Liechtenstein,Prison staff Males,2014,16
Europe,Western Europe,Netherlands,Prison staff Males,2014,6951
Europe,Eastern Europe,Poland,Prison staff Males,2015,23553
Europe,Eastern Europe,Romania,Prison staff Males,2015,9636
Europe,Eastern Europe,Russian Federation,Prison staff Males,2015,164200
Europe,Eastern Europe,Slovakia,Prison staff Males,2015,4104
Europe,Northern Europe,Iceland,Prison staff Males,2015,84
Europe,Northern Europe,Latvia,Prison staff Males,2015,1690
Europe,Northern Europe,Lithuania,Prison staff Males,2015,1966
Europe,Northern Europe,Sweden,Prison staff Males,2015,3586
Europe,Southern Europe,Greece,Prison staff Males,2015,3878
Europe,Southern Europe,Italy,Prison staff Males,2015,36076
Europe,Southern Europe,Montenegro,Prison staff Males,2015,360
Europe,Southern Europe,Portugal,Prison staff Males,2015,3702
Europe,Southern Europe,Serbia,Prison staff Males,2015,3038
Europe,Southern Europe,Slovenia,Prison staff Males,2015,592
Europe,Southern Europe,Spain,Prison staff Males,2015,17181
Europe,Western Europe,Germany,Prison staff Males,2015,26228
Europe,Western Europe,Liechtenstein,Prison staff Males,2015,16
Europe,Western Europe,Netherlands,Prison staff Males,2015,6343
Europe,Eastern Europe,Hungary,Prison staff Males,2016,5674
Europe,Eastern Europe,Poland,Prison staff Males,2016,23700
Europe,Eastern Europe,Romania,Prison staff Males,2016,9075
Europe,Eastern Europe,Russian Federation,Prison staff Males,2016,160121
Europe,Eastern Europe,Slovakia,Prison staff Males,2016,4137
Europe,Northern Europe,Iceland,Prison staff Males,2016,82
Europe,Northern Europe,Latvia,Prison staff Males,2016,1712
Europe,Northern Europe,Lithuania,Prison staff Males,2016,1791
Europe,Northern Europe,Sweden,Prison staff Males,2016,3660
Europe,Southern Europe,Greece,Prison staff Males,2016,3845
Europe,Southern Europe,Italy,Prison staff Males,2016,35220
Europe,Southern Europe,Montenegro,Prison staff Males,2016,398
Europe,Southern Europe,Portugal,Prison staff Males,2016,3698
Europe,Southern Europe,Serbia,Prison staff Males,2016,2965
Europe,Southern Europe,Slovenia,Prison staff Males,2016,681
Europe,Southern Europe,Spain,Prison staff Males,2016,16993
Europe,Western Europe,Germany,Prison staff Males,2016,26201
Europe,Western Europe,Liechtenstein,Prison staff Males,2016,16
Europe,Western Europe,Luxembourg,Prison staff Males,2016,368
Europe,Western Europe,Netherlands,Prison staff Males,2016,5700
Europe,Eastern Europe,Hungary,Prison staff Males,2017,5749
Europe,Eastern Europe,Poland,Prison staff Males,2017,23595
Europe,Eastern Europe,Romania,Prison staff Males,2017,9440
Europe,Eastern Europe,Russian Federation,Prison staff Males,2017,158289
Europe,Eastern Europe,Slovakia,Prison staff Males,2017,4111
Europe,Northern Europe,Iceland,Prison staff Males,2017,81
Europe,Northern Europe,Latvia,Prison staff Males,2017,1637
Europe,Northern Europe,Lithuania,Prison staff Males,2017,1679
Europe,Northern Europe,Sweden,Prison staff Males,2017,3611
Europe,Southern Europe,Greece,Prison staff Males,2017,3822
Europe,Southern Europe,Italy,Prison staff Males,2017,35353
Europe,Southern Europe,Montenegro,Prison staff Males,2017,382
Europe,Southern Europe,North Macedonia,Prison staff Males,2017,622
Europe,Southern Europe,Portugal,Prison staff Males,2017,4025
Europe,Southern Europe,Serbia,Prison staff Males,2017,2994
Europe,Southern Europe,Slovenia,Prison staff Males,2017,642
